
 TOTALS:  PEDIGREES   PEOPLE  FEMALES    MALES  MZTWINS FOUNDERS
              1783    64921    33160    31761        0    26269
 
  0 PROBLEM NUMBER                     1                                      
  1 TITLE                              TP53_data                              
  2 LOCUS FILE                         locusbr.dat                            
  3 PEDIGREE FILE                      pedigree.txt                           
  4 OUTPUT FILE                        single_out.dat                         
  5 ECHO LOCUS AND PEDIGREE FILES      NO                                     
  6 FEMALE AND MALE SYMBOLS            F       M                              
  7 NUMBER OF QUANTITATIVE VARIABLES   7                                      
  8 EXTRA CONSTANTS FOR PROBLEM        0.0     0.0     0.0     0.0     0.0    
  9 NAMES OF LOCI IN PROBLEM           MAJOR                                  
 10 NAME OF MUTABLE LOCUS IN PROBLEM                                          
 12 PEDIGREE TO CONDITION ON           2                                      
 13 BASE FOR LOGLIKELIHOODS            E                                      
 14 STANDARDIZE LOGLIKELIHOODS         NO                                     
 15 GRID OR SEARCH OPTION              SEARCH                                 
 17 NUMBER OF PARAMETERS               1                                      
 18 NUMBER OF CONSTRAINTS              0                                      
 19 ASYMPTOTIC STANDARD ERRORS         YES                                    
 20 MAXIMUM NUMBER OF ITERATIONS       100                                    

 PARAMETER MINIMA AND MAXIMA:

    RR      

  0.0000D+00

  0.1000D+02

 ITER  NSTEP  LOGLIKELIHOOD    RR      

   1     0   -0.1941851D+05  0.5000D+00

IERROR IGNORED on    13150 near   13

IERROR IGNORED on    13150 near   19

IERROR IGNORED on    13150 near   19

IERROR IGNORED on    13150 near   19

IERROR IGNORED on    13150 near   13

IERROR IGNORED on    13150 near   19

IERROR IGNORED on    13150 near   19

IERROR IGNORED on    13150 near   19

IERROR IGNORED on    13154 near   11

IERROR IGNORED on    13154 near   11

IERROR IGNORED on    13154 near   11

IERROR IGNORED on    13154 near   15

IERROR IGNORED on    13154 near   15

IERROR IGNORED on    13154 near   15

IERROR IGNORED on    13154 near    8

IERROR IGNORED on    13154 near   25

IERROR IGNORED on    13154 near   25

IERROR IGNORED on    13154 near   11

IERROR IGNORED on    13154 near   11

IERROR IGNORED on    13154 near   11

IERROR IGNORED on    13154 near   15

IERROR IGNORED on    13154 near   15

IERROR IGNORED on    13154 near   15

IERROR IGNORED on    13154 near    8

IERROR IGNORED on    13154 near   25

IERROR IGNORED on    13154 near   25

IERROR IGNORED on    13156 near   20

IERROR IGNORED on    13156 near   20

IERROR IGNORED on    13156 near   20

IERROR IGNORED on    13156 near   26

IERROR IGNORED on    13156 near   26

IERROR IGNORED on    13156 near   26

IERROR IGNORED on    13156 near   26

IERROR IGNORED on    13156 near   27

IERROR IGNORED on    13156 near   64

IERROR IGNORED on    13156 near   64

IERROR IGNORED on    13156 near   20

IERROR IGNORED on    13156 near   20

IERROR IGNORED on    13156 near   20

IERROR IGNORED on    13156 near   26

IERROR IGNORED on    13156 near   26

IERROR IGNORED on    13156 near   26

IERROR IGNORED on    13156 near   26

IERROR IGNORED on    13156 near   27

IERROR IGNORED on    13156 near   64

IERROR IGNORED on    13156 near   64

IERROR IGNORED on    13157 near   12

IERROR IGNORED on    13157 near   12

IERROR IGNORED on    13157 near   12

IERROR IGNORED on    13157 near   12

IERROR IGNORED on    13157 near   12

IERROR IGNORED on    13157 near   12

IERROR IGNORED on    13164 near    1

IERROR IGNORED on    13164 near    1

IERROR IGNORED on    13164 near    1

IERROR IGNORED on    13164 near   11

IERROR IGNORED on    13164 near   11

IERROR IGNORED on    13164 near   10

IERROR IGNORED on    13164 near   10

IERROR IGNORED on    13164 near   10

IERROR IGNORED on    13164 near    6

IERROR IGNORED on    13164 near    6

IERROR IGNORED on    13164 near    6

IERROR IGNORED on    13164 near    7

IERROR IGNORED on    13164 near    7

IERROR IGNORED on    13164 near   15

IERROR IGNORED on    13164 near   15

IERROR IGNORED on    13164 near   15

IERROR IGNORED on    13164 near    1

IERROR IGNORED on    13164 near    1

IERROR IGNORED on    13164 near    1

IERROR IGNORED on    13164 near   11

IERROR IGNORED on    13164 near   11

IERROR IGNORED on    13164 near   10

IERROR IGNORED on    13164 near   10

IERROR IGNORED on    13164 near   10

IERROR IGNORED on    13164 near    6

IERROR IGNORED on    13164 near    6

IERROR IGNORED on    13164 near    6

IERROR IGNORED on    13164 near    7

IERROR IGNORED on    13164 near    7

IERROR IGNORED on    13164 near   15

IERROR IGNORED on    13164 near   15

IERROR IGNORED on    13164 near   15

IERROR IGNORED on    13186 near   37

IERROR IGNORED on    13186 near   37

IERROR IGNORED on    13186 near   37

IERROR IGNORED on    13186 near   37

IERROR IGNORED on    13186 near   39

IERROR IGNORED on    13186 near   39

IERROR IGNORED on    13186 near   39

IERROR IGNORED on    13186 near    3

IERROR IGNORED on    13186 near    3

IERROR IGNORED on    13186 near    3

IERROR IGNORED on    13186 near    4

IERROR IGNORED on    13186 near    2

IERROR IGNORED on    13186 near   38

IERROR IGNORED on    13186 near    5

IERROR IGNORED on    13186 near    5

IERROR IGNORED on    13186 near    5

IERROR IGNORED on    13186 near    6

IERROR IGNORED on    13186 near    6

IERROR IGNORED on    13186 near    7

IERROR IGNORED on    13186 near    7

IERROR IGNORED on    13186 near    9

IERROR IGNORED on    13186 near    9

IERROR IGNORED on    13186 near   37

IERROR IGNORED on    13186 near   37

IERROR IGNORED on    13186 near   37

IERROR IGNORED on    13186 near   37

IERROR IGNORED on    13186 near   39

IERROR IGNORED on    13186 near   39

IERROR IGNORED on    13186 near   39

IERROR IGNORED on    13186 near    3

IERROR IGNORED on    13186 near    3

IERROR IGNORED on    13186 near    3

IERROR IGNORED on    13186 near    4

IERROR IGNORED on    13186 near    2

IERROR IGNORED on    13186 near   38

IERROR IGNORED on    13186 near    5

IERROR IGNORED on    13186 near    5

IERROR IGNORED on    13186 near    5

IERROR IGNORED on    13186 near    6

IERROR IGNORED on    13186 near    6

IERROR IGNORED on    13186 near    7

IERROR IGNORED on    13186 near    7

IERROR IGNORED on    13186 near    9

IERROR IGNORED on    13186 near    9

IERROR IGNORED on    13187 near    3

IERROR IGNORED on    13187 near    3

IERROR IGNORED on    13187 near    3

IERROR IGNORED on    13187 near    4

IERROR IGNORED on    13187 near    5

IERROR IGNORED on    13187 near   14

IERROR IGNORED on    13187 near   14

IERROR IGNORED on    13187 near    3

IERROR IGNORED on    13187 near    3

IERROR IGNORED on    13187 near    3

IERROR IGNORED on    13187 near    4

IERROR IGNORED on    13187 near    5

IERROR IGNORED on    13187 near   14

IERROR IGNORED on    13187 near   14

IERROR IGNORED on    13190 near    1

IERROR IGNORED on    13190 near    1

IERROR IGNORED on    13190 near    1

IERROR IGNORED on    13190 near    6

IERROR IGNORED on    13190 near    2

IERROR IGNORED on    13190 near    2

IERROR IGNORED on    13190 near    2

IERROR IGNORED on    13190 near   25

IERROR IGNORED on    13190 near   24

IERROR IGNORED on    13190 near   24

IERROR IGNORED on    13190 near    1

IERROR IGNORED on    13190 near    1

IERROR IGNORED on    13190 near    1

IERROR IGNORED on    13190 near    6

IERROR IGNORED on    13190 near    2

IERROR IGNORED on    13190 near    2

IERROR IGNORED on    13190 near    2

IERROR IGNORED on    13190 near   25

IERROR IGNORED on    13190 near   24

IERROR IGNORED on    13190 near   24

IERROR IGNORED on    13194 near    7

IERROR IGNORED on    13194 near    7

IERROR IGNORED on    13194 near    7

IERROR IGNORED on    13194 near    7

IERROR IGNORED on    13201 near    6

IERROR IGNORED on    13201 near    6

IERROR IGNORED on    13201 near    6

IERROR IGNORED on    13201 near    8

IERROR IGNORED on    13201 near    8

IERROR IGNORED on    13201 near    6

IERROR IGNORED on    13201 near    6

IERROR IGNORED on    13201 near    6

IERROR IGNORED on    13201 near    8

IERROR IGNORED on    13201 near    8

IERROR IGNORED on    13203 near    5

IERROR IGNORED on    13203 near    5

IERROR IGNORED on    13203 near    5

IERROR IGNORED on    13203 near    5

IERROR IGNORED on    13209 near   10

IERROR IGNORED on    13209 near   10

IERROR IGNORED on    13209 near    2

IERROR IGNORED on    13209 near    2

IERROR IGNORED on    13209 near    2

IERROR IGNORED on    13209 near    8

IERROR IGNORED on    13209 near    3

IERROR IGNORED on    13209 near    3

IERROR IGNORED on    13209 near    4

IERROR IGNORED on    13209 near    4

IERROR IGNORED on    13209 near   10

IERROR IGNORED on    13209 near   10

IERROR IGNORED on    13209 near    2

IERROR IGNORED on    13209 near    2

IERROR IGNORED on    13209 near    2
